mode: atomic
bitlytest/main.go:26.13,39.2 4 0
bitlytest/main.go:41.42,58.2 12 0
bitlytest/main.go:60.27,65.16 3 0
bitlytest/main.go:68.2,68.11 1 0
bitlytest/main.go:65.16,67.3 1 0
bitlytest/pkg/storage/storage.go:16.32,18.2 1 4
bitlytest/pkg/storage/storage.go:24.58,26.16 2 2
bitlytest/pkg/storage/storage.go:30.2,32.16 3 2
bitlytest/pkg/storage/storage.go:26.16,29.3 2 0
bitlytest/pkg/storage/storage.go:35.48,37.16 2 2
bitlytest/pkg/storage/storage.go:41.2,42.12 2 2
bitlytest/pkg/storage/storage.go:37.16,40.3 2 0
bitlytest/pkg/storage/storage.go:45.48,47.16 2 1
bitlytest/pkg/storage/storage.go:51.2,52.12 2 1
bitlytest/pkg/storage/storage.go:47.16,50.3 2 0
bitlytest/pkg/storage/storage.go:55.47,57.16 2 0
bitlytest/pkg/storage/storage.go:61.2,63.16 2 0
bitlytest/pkg/storage/storage.go:68.2,77.18 4 0
bitlytest/pkg/storage/storage.go:92.2,93.16 2 0
bitlytest/pkg/storage/storage.go:98.2,98.18 1 0
bitlytest/pkg/storage/storage.go:57.16,60.3 2 0
bitlytest/pkg/storage/storage.go:63.16,66.3 2 0
bitlytest/pkg/storage/storage.go:77.18,79.17 2 0
bitlytest/pkg/storage/storage.go:84.3,90.41 2 0
bitlytest/pkg/storage/storage.go:79.17,82.4 2 0
bitlytest/pkg/storage/storage.go:93.16,96.3 2 0
bitlytest/pkg/storage/storage.go:101.69,103.16 2 1
bitlytest/pkg/storage/storage.go:107.2,118.8 3 1
bitlytest/pkg/storage/storage.go:103.16,106.3 2 0
bitlytest/pkg/storage/storage.go:121.32,122.26 1 0
bitlytest/pkg/storage/storage.go:122.26,124.3 1 0
bitlytest/pkg/service/service.go:29.36,31.2 1 18
bitlytest/pkg/service/service.go:33.68,36.16 3 5
bitlytest/pkg/service/service.go:42.2,43.16 2 5
bitlytest/pkg/service/service.go:49.2,51.24 3 5
bitlytest/pkg/service/service.go:57.2,59.24 3 3
bitlytest/pkg/service/service.go:65.2,65.27 1 3
bitlytest/pkg/service/service.go:71.2,74.26 3 1
bitlytest/pkg/service/service.go:78.2,78.16 1 1
bitlytest/pkg/service/service.go:84.2,85.12 2 1
bitlytest/pkg/service/service.go:36.16,40.3 3 0
bitlytest/pkg/service/service.go:43.16,47.3 3 0
bitlytest/pkg/service/service.go:51.24,55.3 3 2
bitlytest/pkg/service/service.go:59.24,63.3 3 0
bitlytest/pkg/service/service.go:65.27,69.3 3 2
bitlytest/pkg/service/service.go:74.26,77.3 2 0
bitlytest/pkg/service/service.go:78.16,82.3 3 0
bitlytest/pkg/service/service.go:88.68,91.16 3 1
bitlytest/pkg/service/service.go:97.2,98.16 2 1
bitlytest/pkg/service/service.go:104.2,108.26 4 1
bitlytest/pkg/service/service.go:112.2,112.16 1 1
bitlytest/pkg/service/service.go:91.16,95.3 3 0
bitlytest/pkg/service/service.go:98.16,102.3 3 0
bitlytest/pkg/service/service.go:108.26,111.3 2 0
bitlytest/pkg/service/service.go:112.16,116.3 3 0
bitlytest/pkg/service/service.go:119.68,122.16 3 5
bitlytest/pkg/service/service.go:128.2,129.16 2 5
bitlytest/pkg/service/service.go:135.2,137.24 3 5
bitlytest/pkg/service/service.go:143.2,145.24 3 2
bitlytest/pkg/service/service.go:150.2,150.27 1 2
bitlytest/pkg/service/service.go:156.2,159.16 3 1
bitlytest/pkg/service/service.go:165.2,165.15 1 1
bitlytest/pkg/service/service.go:122.16,126.3 3 0
bitlytest/pkg/service/service.go:129.16,133.3 3 0
bitlytest/pkg/service/service.go:137.24,141.3 3 3
bitlytest/pkg/service/service.go:145.24,149.3 3 0
bitlytest/pkg/service/service.go:150.27,154.3 3 1
bitlytest/pkg/service/service.go:159.16,163.3 3 0
bitlytest/pkg/service/service.go:168.65,176.16 5 2
bitlytest/pkg/service/service.go:182.2,182.66 1 2
bitlytest/pkg/service/service.go:176.16,180.3 3 0
bitlytest/pkg/service/service.go:185.68,187.16 2 5
bitlytest/pkg/service/service.go:193.2,194.16 2 5
bitlytest/pkg/service/service.go:199.2,199.12 1 5
bitlytest/pkg/service/service.go:187.16,191.3 3 0
bitlytest/pkg/service/service.go:194.16,198.3 3 0
bitlytest/pkg/service/service.go:202.29,205.2 2 5
